Currency_base,Currency_dest,Date,Exchange_Rate,Description
EUR,AUD,2023-02-09,1.5409,"ECB reference exchange rate, Australian dollar/Euro, 2:15 pm (C.E.T.)"
EUR,AUD,2023-02-10,1.5432,"ECB reference exchange rate, Australian dollar/Euro, 2:15 pm (C.E.T.)"
EUR,BGN,2023-02-09,1.9558,"ECB reference exchange rate, Bulgarian lev/Euro, 2:15 pm (C.E.T.)"
EUR,BGN,2023-02-10,1.9558,"ECB reference exchange rate, Bulgarian lev/Euro, 2:15 pm (C.E.T.)"
EUR,BRL,2023-02-09,5.6165,"ECB reference exchange rate, Brazilian real/Euro, 2:15 pm (C.E.T.)"
EUR,BRL,2023-02-10,5.6245,"ECB reference exchange rate, Brazilian real/Euro, 2:15 pm (C.E.T.)"
EUR,CAD,2023-02-09,1.4423,"ECB reference exchange rate, Canadian dollar/Euro, 2:15 pm (C.E.T.)"
EUR,CAD,2023-02-10,1.4364,"ECB reference exchange rate, Canadian dollar/Euro, 2:15 pm (C.E.T.)"
EUR,CHF,2023-02-09,0.989,"ECB reference exchange rate, Swiss franc/Euro, 2:15 pm (C.E.T.)"
EUR,CHF,2023-02-10,0.9872,"ECB reference exchange rate, Swiss franc/Euro, 2:15 pm (C.E.T.)"
EUR,CNY,2023-02-09,7.2992,"ECB reference exchange rate, Chinese yuan renminbi/Euro, 2:15 pm (C.E.T.)"
EUR,CNY,2023-02-10,7.2837,"ECB reference exchange rate, Chinese yuan renminbi/Euro, 2:15 pm (C.E.T.)"
EUR,CZK,2023-02-09,23.698,"ECB reference exchange rate, Czech koruna/Euro, 2:15 pm (C.E.T.)"
EUR,CZK,2023-02-10,23.692,"ECB reference exchange rate, Czech koruna/Euro, 2:15 pm (C.E.T.)"
EUR,DKK,2023-02-09,7.4419,"ECB reference exchange rate, Danish krone/Euro, 2:15 pm (C.E.T.)"
EUR,DKK,2023-02-10,7.4445,"ECB reference exchange rate, Danish krone/Euro, 2:15 pm (C.E.T.)"
EUR,GBP,2023-02-09,0.88515,"ECB reference exchange rate, UK pound sterling/Euro, 2:15 pm (C.E.T.)"
EUR,GBP,2023-02-10,0.88348,"ECB reference exchange rate, UK pound sterling/Euro, 2:15 pm (C.E.T.)"
EUR,HKD,2023-02-09,8.4551,"ECB reference exchange rate, Hong Kong dollar/Euro, 2:15 pm (C.E.T.)"
EUR,HKD,2023-02-10,8.3916,"ECB reference exchange rate, Hong Kong dollar/Euro, 2:15 pm (C.E.T.)"
EUR,HUF,2023-02-09,385.8,"ECB reference exchange rate, Hungarian forint/Euro, 2:15 pm (C.E.T.)"
EUR,HUF,2023-02-10,389.78,"ECB reference exchange rate, Hungarian forint/Euro, 2:15 pm (C.E.T.)"
EUR,IDR,2023-02-09,16279.95,"ECB reference exchange rate, Indonesian rupiah/Euro, 2:15 pm (C.E.T.)"
EUR,IDR,2023-02-10,16233.33,"ECB reference exchange rate, Indonesian rupiah/Euro, 2:15 pm (C.E.T.)"
EUR,ILS,2023-02-09,3.7576,"ECB reference exchange rate, Israeli shekel/Euro, 2:15 pm (C.E.T.)"
EUR,ILS,2023-02-10,3.782,"ECB reference exchange rate, Israeli shekel/Euro, 2:15 pm (C.E.T.)"
EUR,INR,2023-02-09,88.8905,"ECB reference exchange rate, Indian rupee/Euro, 2:15 pm (C.E.T.)"
EUR,INR,2023-02-10,88.2475,"ECB reference exchange rate, Indian rupee/Euro, 2:15 pm (C.E.T.)"
EUR,ISK,2023-02-09,151.1,"ECB reference exchange rate, Iceland krona/Euro, 2:15 pm (C.E.T.)"
EUR,ISK,2023-02-10,152.1,"ECB reference exchange rate, Iceland krona/Euro, 2:15 pm (C.E.T.)"
EUR,JPY,2023-02-09,140.8,"ECB reference exchange rate, Japanese yen/Euro, 2:15 pm (C.E.T.)"
EUR,JPY,2023-02-10,139.88,"ECB reference exchange rate, Japanese yen/Euro, 2:15 pm (C.E.T.)"
EUR,KRW,2023-02-09,1355.38,"ECB reference exchange rate, Korean won (Republic)/Euro, 2:15 pm (C.E.T.)"
EUR,KRW,2023-02-10,1354.1,"ECB reference exchange rate, Korean won (Republic)/Euro, 2:15 pm (C.E.T.)"
EUR,MXN,2023-02-09,20.3293,"ECB reference exchange rate, Mexican peso/Euro, 2:15 pm (C.E.T.)"
EUR,MXN,2023-02-10,20.054,"ECB reference exchange rate, Mexican peso/Euro, 2:15 pm (C.E.T.)"
EUR,MYR,2023-02-09,4.6488,"ECB reference exchange rate, Malaysian ringgit/Euro, 2:15 pm (C.E.T.)"
EUR,MYR,2023-02-10,4.6314,"ECB reference exchange rate, Malaysian ringgit/Euro, 2:15 pm (C.E.T.)"
EUR,NOK,2023-02-09,10.9123,"ECB reference exchange rate, Norwegian krone/Euro, 2:15 pm (C.E.T.)"
EUR,NOK,2023-02-10,10.871,"ECB reference exchange rate, Norwegian krone/Euro, 2:15 pm (C.E.T.)"
EUR,NZD,2023-02-09,1.6906,"ECB reference exchange rate, New Zealand dollar/Euro, 2:15 pm (C.E.T.)"
EUR,NZD,2023-02-10,1.6904,"ECB reference exchange rate, New Zealand dollar/Euro, 2:15 pm (C.E.T.)"
EUR,PHP,2023-02-09,58.659,"ECB reference exchange rate, Philippine peso/Euro, 2:15 pm (C.E.T.)"
EUR,PHP,2023-02-10,58.207,"ECB reference exchange rate, Philippine peso/Euro, 2:15 pm (C.E.T.)"
EUR,PLN,2023-02-09,4.7388,"ECB reference exchange rate, Polish zloty/Euro, 2:15 pm (C.E.T.)"
EUR,PLN,2023-02-10,4.781,"ECB reference exchange rate, Polish zloty/Euro, 2:15 pm (C.E.T.)"
EUR,RON,2023-02-09,4.8935,"ECB reference exchange rate, Romanian leu/Euro, 2:15 pm (C.E.T.)"
EUR,RON,2023-02-10,4.902,"ECB reference exchange rate, Romanian leu/Euro, 2:15 pm (C.E.T.)"
EUR,SEK,2023-02-09,11.139,"ECB reference exchange rate, Swedish krona/Euro, 2:15 pm (C.E.T.)"
EUR,SEK,2023-02-10,11.163,"ECB reference exchange rate, Swedish krona/Euro, 2:15 pm (C.E.T.)"
EUR,SGD,2023-02-09,1.4237,"ECB reference exchange rate, Singapore dollar/Euro, 2:15 pm (C.E.T.)"
EUR,SGD,2023-02-10,1.4199,"ECB reference exchange rate, Singapore dollar/Euro, 2:15 pm (C.E.T.)"
EUR,THB,2023-02-09,36.013,"ECB reference exchange rate, Thai baht/Euro, 2:15 pm (C.E.T.)"
EUR,THB,2023-02-10,36.057,"ECB reference exchange rate, Thai baht/Euro, 2:15 pm (C.E.T.)"
EUR,TRY,2023-02-09,20.2844,"ECB reference exchange rate, Turkish lira/Euro, 2:15 pm (C.E.T.)"
EUR,TRY,2023-02-10,20.1357,"ECB reference exchange rate, Turkish lira/Euro, 2:15 pm (C.E.T.)"
EUR,USD,2023-02-09,1.0771,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)"
EUR,USD,2023-02-10,1.069,"ECB reference exchange rate, US dollar/Euro, 2:15 pm (C.E.T.)"
EUR,ZAR,2023-02-09,19.0134,"ECB reference exchange rate, South African rand/Euro, 2:15 pm (C.E.T.)"
EUR,ZAR,2023-02-10,19.0834,"ECB reference exchange rate, South African rand/Euro, 2:15 pm (C.E.T.)"
